Job #,JOB NAME and MAP,State,Project type,Contractor,Pending Start Date,Finish Date,Gross Profit,GP %, CONTRACT AMOUNT , Actual To Date ,LEFT TO BILL, Mill / Misc. Days ,mill/misc dollar value ,, Curb Installation Days , Curb LF , Cubic Yards Curb ,curb dollar value,, Stone Base Days , Stone Base tons ,Stone Base Dollar Value,, Asphalt Paving Days , Asphalt Paving Tons ,Asphalt Paving dollar value,, Surface , Surface Dollar value ,, Field Events , Field Events Days , Cubic Yards FE Concrete ,FE Dollar Value,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Equipment costs,,Mobilization costs,
25-177,Brewer High School, AL,TRACK PAVING,Limestone Building,2026,,"$96,307.50",25.00%,"$385,230.00",,"$385,230.00",,,,,,,,,9,"1,881","$106,972.36",,3,"1,097","$278,257.64",,No,,,No,,,,,b9 p3,"$12,102",,9700+9500
25-141,Camden County High School,NC,TURN KEY,Heartland construction,2026,,"$173,270.50",25.00%,"$693,082.00",,"$693,082.00",,,,4,"1,312",24.29,"$45,040.00",,16,"2,469","$131,804.44",,4,"1,080","$306,519.56",,No,,,Yes,14,,"$149,380.00",,"b16, p4",19360,,14500+12500
25-161,Camden County Sportsplex- Camden,SC,TRACK UPGRADES,Beynon,2026,recieved verbal,"$76,844.00",25.00%,"$307,376.00",,"$307,376.00",3,"$33,440.76",,,,,,,8,425,"$25,602.15",,2,1168,"$248,332.09",,No,,,No,,,,,"m3, b8, p2",12098,,9100+9500
25-262,Clayton County High School,NC,SCOPE NOT SET,Fredsmith,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-130,Evans High School Tennis- Evans,GA,Tennis Courts,Carolina Sports Concepts,2026,,"$57,824.75",25.00%,"$231,299.00", $ -   ,"$231,299.00",5,"$10,800.00",,,,,,,5,901,"$42,293.00",,2,563,"$118,806.00",,Yes," $ 59,400.00 ",,No,,,,,"b5,p2","$7,262",,7750+9500
25-242,Fort Mill Middle School/ Flint Hill,SC,PAVE ONLY,Tarkett,2026,,"$43,908.00",25.00%,"$175,632.00",,"$175,632.00",,,,,,,,,,,,,2,961,"$175,632.00",,No,,,No,,,,,p2,3232,,"$12,500.00"
25-271,Hewitt Trussville High School, AL,MILL & CAP,Warner's Athletic,2026,,"$67,095.50",25.00%,"$268,382.00",,"$268,382.00",4,"$43,557.26",,,,,,,,,,,3,865,"$224,824.74",,No,,,No,,,,,"m4, b3, p3",10490,,"$8,500.00"
25-301,Johnson Elementary School, AL,TRACK PAVING,Geo Surfaces,2027,,"$87,678.25",25.00%,"$350,713.00",,"$350,713.00",,,,,,,,,11,1857,"$137,061.20",,3,1238,"$213,681.80",,No,,,No,,,,,"b11, p3",13714,,"$14,500.00"
25-254,Lakewood High School-,SC,TRACK UPGRADES,Baseline sports,2026,,"$107,027.50",25.00%,"$428,110.00",,"$428,110.00",,,,10,3200,59.25,"$83,040.00",,11,1683,"$106,522.86",,2,982,"$238,547.14",,No,,,No,,,,,b11 p2,"$12,098",,"$19,500.00"
24-165,Lovejoy High School,GA,TRACK UPGRADES,Evergreen,2026,,"$152,396.00",25.00%,"$609,584.00",,"$609,584.00",,,,9,2912,53.92,"$136,290.00",,6,1284,"$60,769.38",,2,642,"$179,186.62",,YES," $ 233,338.00 ",,No,,,,,"b6, p2","$8,068",,"$12,000.00"
25-300,Mossy Creek MS,GA,MILL/CLIP/PAVE,Houston County BOE,complete,,"$54,993.92",23.00%,"$239,104.00",,"$239,104.00",4,"$33,972.07",,,,,,,7,334,"$47,737.39",,2,801,"$144,892.19",,STRIPE," $ 12,500.00 ",,No,,,,,"m4, b7, p2",12098,,"$12,000.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-001 ,New South MS / HS- Charlotte,NC,SCOPE NOT SET,Tarkett Sports,2026,verbal commitment,"$223,111.75",25.00%,"$892,447.00",,"$892,447.00",,,,,,,,,,,,,,,,,,,,,,,,,$3,"$4,848",,"$12,000.00"
25-160,North Central High School-Kerhaw,NC,TRACK PAVING,Beynon,2026,recieved verbal,"$53,017.25",25.00%,"$212,069.00",,"$212,069.00",2,"$26,523.44",,,,,,,5,226,"$17,505.31",,2,678,"$168,040.25",,No,,,No,,,,,"2m,b5, p2","$8,874",,"$17,250.00"
25-140,Percy Julian High School, AL,TRACK PAVING,Doster Construction,2026,Received Verbal,"$110,059.50",25.00%,"$440,238.00",,"$440,238.00",,,,,,,,,20,"2,501","$113,144.71",,4,"1,251","$327,093.29",,No,,,No,,,,,b20 p4,"$22,584",,"$27,950.00"
25-307,Plains High School, AL,TRACK PAVING,Warner's Athletic,2027,,"$195,618.50",35.00%,"$558,910.00",,"$558,910.00",,,,,,,,,17,2172,"$123,897.96",,4,1267,"$435,012.04",,No,,,No,,,,,b17 p4,20166,,"$42,200.00"
25-215,Richmond Senior High School,NC,MILL & CAP,Geo Surfaces,2026,,"$47,286.75",25.00%,"$189,147.00",,"$189,147.00",4,"$68,443.05",,,,,,,,,,,2,480,"$120,703.95",,No,,,No,,,,,m4 p2,"$5,184",,"$9,500.00"
25-306,trift county academy 25-306,GA,TRACK UPGRADES,Parish,2027,,"$149,553.75",25.00%,"$598,215.00",,"$598,215.00",,,,8,2865,53.05,"$99,680.00",,10,1541,"$119,675.64",,2,899,"$378,859.36",,No,,,No,,,,,b10 p 2,11292,,"$38,200.00"
25-290,University of Alabama Huntsville, AL,TRACK PAVING,Warner's Athletic,2026,,"$158,631.25",25.00%,"$634,525.00",,"$634,525.00",,,,,,,,,19,3400,"$137,413.18",,5,1983,"$497,111.82",,No,,,No,,,,,b19 p 5,"$23,394",,"$42,250.00"
25-135,Veterans Middle School,GA,TURN KEY,Parish,2026,,"$194,438.25",25.00%,"$777,753.00",,"$777,753.00",,,,11,3212,118.96,"$110,090.00",,12,1749,"$97,305.91",,3,875,"$216,437.09",,Yes,"$270,270.00 ",,Yes,10,,"$83,650.00",,b12 p 3,"$14,520",,"$23,250.00"
,Chateau Elan ,,,,2026,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,
25-324,Porter ridge,,,,2026,,,30.00%,,,,,,,,,,,,12,,,,2,,,,,,,,,,,,,,,
26-011,Pine lake prep,NC,,Beynon,2026,,,30.00%,,,,2,,,11,,,,,5,,,,4,,,,No,,,No,,,,,lake wylie,15322,,"$19,500.00"
25-323,Madidson county,AL,,,2026,,,35%,,,,,,,,,,,,12,,,,2,,,,,,,,,,,,rome,16136,,"$25,800.00"
25-278,Lithia Springs,GA,,Sports turf,2027,,,35%,,,,6,,,,,,,,8,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gmc,16942,,"$24,750.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wilson,"$20,980",,"$25,250.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,green ,"$3,232",,"$18,200.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gwc,"$4,038",,"$9,500.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wood,8874,,"$21,900.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,buf,"$8,874",,"$14,000.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,westmin,4848,,"$21,900.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Gross Margin,,"$2,049,062.92",,"$7,991,816.00",,"$7,991,816.00", Mill / Misc. Days ,mill/misc dollar value ,, Curb Installation Days , Curb LF ,  Cubic Yards  ,curb dollar value,, Stone Base Days , Stone Base tons ,Stone Base Dollar Value,, Asphalt Paving Days , Asphalt Paving Tons ,Asphalt Paving dollar value,, Surface , Surface Dollar value ,, Field Events , Field Events Days , Cubic Yards FE Concrete ,FE Dollar Value,,,"$317,398.00",,"$472,400.00"
,,,,,,,,,,,,30.00,"$216,736.58",,53.00,"13,501.00",309.47,"$474,140.00",,193.00,"22,423.00","$1,267,705.49",,67.00,"15,869.00","$4,271,937.58",,Y/N,"$575,508.00",,,24.00,0.00,"$233,030.00",,,,,
Completed Projects 2026 Fiscal Year,,,,,,,,,,,,site work capacity sold 2026,57.10%,,paving capacity sold 2026,48.15%,,,,,,,,,,,,,,,,,,,,,,,
Job #,JOB NAME and MAP,State,Project type,Contractor,END Date,Finish Date,Gross Profit,GP %, CONTRACT AMOUNT , Actual To Date ,LEFT TO BILL, Mill / Misc. Days ,,, Curb Installation Days , Curb LF ,  Cubic Yards  ,,, Stone Base Days , Stone Base tons ,,, Asphalt Paving Days , Asphalt Paving Tons ,,, Surface , Surface Dollar value ,, Field Events , Field Events Days , Cubic Yards FE Concrete ,FE Dollar Value,,,,,
25-149,Westminster School,AL,PAVE ONLY,Specialty Turf Supply,OCT 25,,"$69,833.00",25.00%,"$279,332.00"," $ 279,332 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-202,Buford Middle school,GA,TRACK UPGRADE,CHARLES BLACK,NOV 25,,"$188,113.50",25.00%,"$752,454.00"," $ 752,454 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-239,Mt Vernon School,GA,TRACK UPGRADES,Polysport,2026,,$0.00,25.00%,"$185,564.00"," $ 185,564 ",,,,,,,,,,,,,,,,,,,,,,,,,,b4 p4,"$9,688",,"$12,000.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Gross Margin,,"$257,946.50",,"$11,219,659.00",,$0.00, Mill / Misc. Days ,,, Curb Installation Days , Curb LF ,  Cubic Yards  ,,, Stone Base Days , Stone Base tons ,,, Asphalt Paving Days , Asphalt Paving Tons ,,, Surface , Surface Dollar value ,, Field Events , Field Events Days ,,,,,,,
,,,,,,,,,,,"$368,006.00",0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,,0.00,,,0.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects Moved PAST 2026 Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Job #,JOB NAME and MAP,State,Project type,Contractor,Pending Start Date,Finish Date,Gross Profit,GP %, CONTRACT AMOUNT , Actual To Date ,LEFT TO BILL, Mill / Misc. Days ,,, Curb Installation Days , Curb LF ,  Cubic Yards  ,,, Stone Base Days , Stone Base tons ,,, Asphalt Paving Days , Asphalt Paving Tons ,,, Surface , Surface Dollar value ,, Field Events , Field Events Days ,,,,,,,
25-89 / 90,Sequoyah High School Track & Tennis,GA,,Gilbane Construction,2029,Verbal   ,"$243,356.00",25.00%,"$973,424.00",,"$973,424.00",,,,11,3110,,,,12,1388,,,3,1215,,,Yes,"$355,630.00",,Yes,10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Gross Margin,,"$243,356.00",25.00%,"$13,410,433.00",,"$973,424.00", Mill / Misc. Days ,,, Curb Installation Days , Curb LF ,  Cubic Yards  ,,, Stone Base Days , Stone Base tons ,,, Asphalt Paving Days , Asphalt Paving Tons ,,, Surface , Surface Dollar value ,, Field Events , Field Events Days ,,,,,,,
,,,,,,,,,,,,0,,,0,0,0,,,0,0,,,0,0,,,,"355,630",,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site work days sold 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site work days sold 2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,paving days sold 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,paving days sold 2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site work capacity sold 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,paving capacity sold 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
